-- Merging decision tree log ---
manifest
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
	android:exported
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:252:7-30
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:251:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:253:7-255:23
action#com.android.vending.INSTALL_REFERRER
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:254:9-71
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:254:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:266:5-271:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:267:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:266:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:268:7-270:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:269:9-86
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:269:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:273:5-275:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:274:14-36
	android:exported
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:275:14-38
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:273:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:278:5-288:16
	android:exported
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:280:7-30
	android:permission
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:281:7-67
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:279:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:kr.babylab.BeaconPayment
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:282:7-287:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:283:9-72
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:283:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:284:9-77
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:284:17-75
category#kr.babylab.BeaconPayment
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:286:9-60
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:286:19-58
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:290:5-296:15
	android:exported
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:292:7-31
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:291:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:293:7-295:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:297:5-303:15
	android:exported
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:299:7-31
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:298:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:300:7-302:23
action#com.google.android.gms.iid.InstanceID
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:301:9-71
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:301:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:304:5-307:15
	android:exported
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:306:7-31
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:305:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:310:5-315:15
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:311:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:312:7-314:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:313:9-69
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:313:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:316:5-318:62
	android:resource
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:318:7-59
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:317:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:319:5-321:47
	android:resource
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:321:7-44
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:320:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:322:5-325:15
	android:exported
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:324:7-31
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:323:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:328:5-331:16
	android:theme
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:330:7-50
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:329:7-70
meta-data#io.fabric.ApiKey
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:336:5-338:65
	android:value
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:338:7-63
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:337:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:343:5-345:64
	android:value
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:345:7-62
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:344:7-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:350:5-352:63
	android:value
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:352:7-61
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:351:7-63
meta-data#com.google.android.gms.ads.DELAY_APP_MEASUREMENT_INIT
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:353:5-107
	android:value
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:353:85-105
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:353:16-84
meta-data#com.facebook.sdk.AutoLogAppEventsEnabled
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:362:5-95
	android:value
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:362:72-93
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:362:16-71
meta-data#com.facebook.sdk.AutoInitEnabled
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:363:5-87
	android:value
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:363:64-85
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:363:16-63
meta-data#com.facebook.sdk.AdvertiserIDCollectionEnabled
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:364:5-101
	android:value
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:364:78-99
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:364:16-77
meta-data#standaloneStripeScheme
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:366:5-109
	android:value
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:366:54-106
	android:name
		ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:366:16-53
uses-sdk
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:8:5-10:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\3266e3e887438404eca00fcec574e8ca\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\3266e3e887438404eca00fcec574e8ca\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-bluetooth-status] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-bluetooth-status\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-bluetooth-status] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-bluetooth-status\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-permissions] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-naver-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\naver-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-naver-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\naver-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-restart\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-restart\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-react-native-36.0.0.aar\e157fc941c0774e23b4554599cfef37c\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-react-native-36.0.0.aar\e157fc941c0774e23b4554599cfef37c\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\9bd15f6467d01b8b26da1b7dec7e943f\AndroidManifest.xml:20:5-22:41
